DATE,EFFR,BAMLH0A0HYM2,DEXUSEU,STLFSI
11/7/2005,3.99,3.49,1.1795,-0.507
11/8/2005,3.95,3.55,1.1773,-0.507
11/9/2005,4.02,3.5,1.1748,-0.507
11/10/2005,3.98,3.57,1.174,-0.507
11/11/2005,.,3.56,.,-0.507
11/14/2005,4.03,3.58,1.1667,-0.507
11/15/2005,3.97,3.62,1.1695,-0.507
11/16/2005,3.96,3.72,1.1672,-0.507
11/17/2005,3.98,3.78,1.1706,-0.507
11/18/2005,4,3.69,1.1741,-0.504
11/21/2005,4.03,3.71,1.1734,-0.504
11/22/2005,3.99,3.74,1.1737,-0.504
11/23/2005,4.01,3.69,1.1799,-0.504
11/24/2005,.,3.69,.,-0.504
11/25/2005,4.03,3.72,1.1724,-0.508
11/28/2005,4.01,3.71,1.1804,-0.508
11/29/2005,3.99,3.61,1.1786,-0.508
11/30/2005,4.03,3.67,1.179,-0.508
12/1/2005,4.03,3.62,1.1702,-0.508
12/2/2005,4,3.63,1.1699,-0.481
12/5/2005,4.02,3.62,1.1787,-0.481
12/6/2005,3.97,3.68,1.1784,-0.481
12/7/2005,3.98,3.66,1.1722,-0.481
12/8/2005,4.09,3.7,1.183,-0.481
12/9/2005,4.16,3.6,1.1824,-0.474
12/12/2005,4.24,3.59,1.1969,-0.474
12/13/2005,4.23,3.6,1.1926,-0.474
12/14/2005,4.26,3.66,1.2041,-0.474
12/15/2005,4.29,3.64,1.1965,-0.474
12/16/2005,4.25,3.65,1.2012,-0.422
12/19/2005,4.25,3.66,1.1996,-0.422
12/20/2005,4.3,3.65,1.1848,-0.422
12/21/2005,4.08,3.61,1.1816,-0.422
12/22/2005,4.25,3.66,1.1883,-0.422
12/23/2005,4.21,3.71,1.1857,-0.478
12/26/2005,.,,.,-0.478
12/27/2005,4.26,3.73,1.1856,-0.478
12/28/2005,4.19,3.69,1.1875,-0.478
12/29/2005,4.18,3.68,1.1846,-0.478
12/30/2005,4.09,3.65,1.1842,-0.478
1/2/2006,.,3.71,.,-0.478
1/3/2006,4.34,3.73,1.198,-0.478
1/4/2006,4.22,3.69,1.2091,-0.478
1/5/2006,4.24,3.64,1.2101,-0.478
1/6/2006,4.22,3.56,1.2148,-0.577
1/9/2006,4.25,3.51,1.2064,-0.577
1/10/2006,4.24,3.5,1.2063,-0.577
1/11/2006,4.24,3.47,1.2135,-0.577
1/12/2006,4.28,3.53,1.2035,-0.577
1/13/2006,4.3,3.62,1.2103,-0.659
1/16/2006,.,3.6,.,-0.659
1/17/2006,4.32,3.64,1.2073,-0.659
1/18/2006,4.24,3.64,1.2083,-0.659
1/19/2006,4.23,3.58,1.211,-0.659
1/20/2006,4.24,3.6,1.2101,-0.657
1/23/2006,4.26,3.59,1.2276,-0.657
1/24/2006,4.28,3.54,1.2287,-0.657
1/25/2006,4.36,3.44,1.2252,-0.657
1/26/2006,4.37,3.42,1.2229,-0.657
1/27/2006,4.42,3.4,1.213,-0.641
1/30/2006,4.48,3.34,1.2091,-0.641
1/31/2006,4.47,3.42,1.2158,-0.641
2/1/2006,4.47,3.35,1.2092,-0.641
2/2/2006,4.48,3.35,1.21,-0.641
2/3/2006,4.51,3.38,1.2021,-0.637
2/6/2006,4.51,3.38,1.1971,-0.637
2/7/2006,4.47,3.39,1.1974,-0.637
2/8/2006,4.48,3.38,1.1935,-0.637
2/9/2006,4.52,3.38,1.1963,-0.637
2/10/2006,4.51,3.35,1.192,-0.63
2/13/2006,4.44,3.37,1.1905,-0.63
2/14/2006,4.45,3.36,1.1895,-0.63
2/15/2006,4.5,3.32,1.1884,-0.63
2/16/2006,4.48,3.29,1.1882,-0.63
2/17/2006,4.48,3.3,1.1906,-0.664
2/20/2006,.,3.3,.,-0.664
2/21/2006,4.54,3.29,1.1912,-0.664
2/22/2006,4.49,3.31,1.1905,-0.664
2/23/2006,4.47,3.27,1.1923,-0.664
2/24/2006,4.48,3.28,1.1882,-0.734
2/27/2006,4.52,3.28,1.186,-0.734
2/28/2006,4.52,3.37,1.1925,-0.734
3/1/2006,4.52,3.33,1.1899,-0.734
3/2/2006,4.5,3.32,1.2003,-0.734
3/3/2006,4.51,3.29,1.2028,-0.717
3/6/2006,4.51,3.26,1.2002,-0.717
3/7/2006,4.51,3.3,1.1888,-0.717
3/8/2006,4.51,3.31,1.1914,-0.717
3/9/2006,4.51,3.32,1.192,-0.717
3/10/2006,4.51,3.3,1.1886,-0.604
3/13/2006,4.52,3.27,1.1942,-0.604
3/14/2006,4.51,3.34,1.2025,-0.604
3/15/2006,4.47,3.29,1.2045,-0.604
3/16/2006,4.55,3.34,1.2151,-0.604
3/17/2006,4.6,3.31,1.2197,-0.619
3/20/2006,4.55,3.3,1.2168,-0.619
3/21/2006,4.54,3.21,1.2079,-0.619
3/22/2006,4.58,3.2,1.2095,-0.619
3/23/2006,4.64,3.18,1.1984,-0.619
3/24/2006,4.69,3.23,1.2034,-0.635
3/27/2006,4.77,3.19,1.2015,-0.635
3/28/2006,4.7,3.12,1.2078,-0.635
3/29/2006,4.69,3.14,1.203,-0.635
3/30/2006,4.76,3.11,1.2132,-0.635
3/31/2006,5,3.13,1.2139,-0.565
4/3/2006,4.87,3.09,1.2124,-0.565
4/4/2006,4.76,3.1,1.2258,-0.565
4/5/2006,4.76,3.13,1.2272,-0.565
4/6/2006,4.76,3.12,1.2216,-0.565
4/7/2006,4.76,3.06,1.2109,-0.546
4/10/2006,4.78,3.1,1.2091,-0.546
4/11/2006,4.74,3.11,1.2125,-0.546
4/12/2006,4.78,3.06,1.2107,-0.546
4/13/2006,4.82,3.05,1.2107,-0.546
4/14/2006,4.8,,1.2106,-0.489
4/17/2006,4.78,3.08,1.2267,-0.489
4/18/2006,4.72,3.11,1.2274,-0.489
4/19/2006,4.7,3.07,1.2345,-0.489
4/20/2006,4.73,3.04,1.2326,-0.489
4/21/2006,4.74,3.04,1.234,-0.525
4/24/2006,4.77,3.06,1.2373,-0.525
4/25/2006,4.74,2.98,1.2412,-0.525
4/26/2006,4.73,2.97,1.2464,-0.525
4/27/2006,4.79,3,1.2525,-0.525
4/28/2006,4.86,3,1.2624,-0.538
4/30/2006,,3.04,,-0.538
5/1/2006,4.84,2.96,1.2607,-0.538
5/2/2006,4.79,2.97,1.2644,-0.538
5/3/2006,4.81,2.94,1.2639,-0.538
5/4/2006,4.83,2.93,1.2684,-0.538
5/5/2006,4.83,2.96,1.2733,-0.537
5/8/2006,4.88,2.94,1.272,-0.537
5/9/2006,4.78,2.92,1.2747,-0.537
5/10/2006,4.88,2.9,1.2799,-0.537
5/11/2006,4.99,2.88,1.2855,-0.537
5/12/2006,5.01,2.88,1.2888,-0.554
5/15/2006,5.01,2.92,1.2826,-0.554
5/16/2006,4.98,2.99,1.2817,-0.554
5/17/2006,4.96,3.03,1.2722,-0.554
5/18/2006,5,3.09,1.2795,-0.554
5/19/2006,5,3.08,1.275,-0.467
5/22/2006,5,3.15,1.285,-0.467
5/23/2006,4.94,3.12,1.2844,-0.467
5/24/2006,4.9,3.18,1.2747,-0.467
5/25/2006,5.01,3.13,1.2777,-0.467
5/26/2006,4.99,3.12,1.2739,-0.401
5/29/2006,.,3.12,.,-0.401
5/30/2006,5.02,3.1,1.2868,-0.401
5/31/2006,5.05,3.12,1.2833,-0.401
6/1/2006,5.02,3.13,1.2824,-0.401
6/2/2006,4.97,3.22,1.2912,-0.402
6/5/2006,5.01,3.19,1.2953,-0.402
6/6/2006,4.99,3.24,1.2828,-0.402
6/7/2006,4.99,3.22,1.2799,-0.402
6/8/2006,5.02,3.26,1.2648,-0.402
6/9/2006,5,3.27,1.2636,-0.384
6/12/2006,5.01,3.25,1.2587,-0.384
6/13/2006,5,3.32,1.2574,-0.384
6/14/2006,5,3.32,1.2631,-0.384
6/15/2006,5.02,3.29,1.2616,-0.384
6/16/2006,4.94,3.26,1.2623,-0.308
6/19/2006,4.95,3.25,1.2577,-0.308
6/20/2006,4.92,3.28,1.2568,-0.308
6/21/2006,4.91,3.34,1.2665,-0.308
6/22/2006,4.98,3.32,1.2582,-0.308
6/23/2006,4.98,3.31,1.2522,-0.269
6/26/2006,5.03,3.34,1.2554,-0.269
6/27/2006,5.02,3.36,1.2589,-0.269
6/28/2006,5.06,3.33,1.2532,-0.269
6/29/2006,5.08,3.33,1.2534,-0.269
6/30/2006,5.05,3.35,1.2779,-0.295
7/3/2006,5.25,3.33,1.2793,-0.295
7/4/2006,.,3.33,.,-0.295
7/5/2006,5.25,3.27,1.2726,-0.295
7/6/2006,5.24,3.31,1.2757,-0.295
7/7/2006,5.22,3.33,1.2822,-0.337
7/10/2006,5.24,3.3,1.2751,-0.337
7/11/2006,5.25,3.33,1.2754,-0.337
7/12/2006,5.27,3.32,1.2706,-0.337
7/13/2006,5.26,3.39,1.2673,-0.337
7/14/2006,5.26,3.44,1.2641,-0.333
7/17/2006,5.28,3.42,1.2529,-0.333
7/18/2006,5.22,3.37,1.25,-0.333
7/19/2006,5.23,3.42,1.256,-0.333
7/20/2006,5.24,3.43,1.2639,-0.333
7/21/2006,5.23,3.41,1.2684,-0.332
7/24/2006,5.24,3.41,1.263,-0.332
7/25/2006,5.24,3.38,1.2576,-0.332
7/26/2006,5.24,3.38,1.2628,-0.332
7/27/2006,5.27,3.36,1.2732,-0.332
7/28/2006,5.26,3.4,1.2748,-0.402
7/31/2006,5.31,3.45,1.2764,-0.402
8/1/2006,5.27,3.44,1.2778,-0.402
8/2/2006,5.25,3.42,1.2798,-0.402
8/3/2006,5.27,3.42,1.2779,-0.402
8/4/2006,5.25,3.44,1.2894,-0.438
8/7/2006,5.24,3.42,1.2867,-0.438
8/8/2006,5.26,3.41,1.2839,-0.438
8/9/2006,5.25,3.41,1.2888,-0.438
8/10/2006,5.24,3.42,1.2765,-0.438
8/11/2006,5.24,3.39,1.2757,-0.485
8/14/2006,5.26,3.36,1.2735,-0.485
8/15/2006,5.24,3.39,1.2788,-0.485
8/16/2006,5.17,3.42,1.2864,-0.485
8/17/2006,5.2,3.38,1.287,-0.485
8/18/2006,5.25,3.41,1.281,-0.543
8/21/2006,5.24,3.43,1.2914,-0.543
8/22/2006,5.24,3.43,1.2804,-0.543
8/23/2006,5.25,3.43,1.2794,-0.543
8/24/2006,5.25,3.43,1.276,-0.543
8/25/2006,5.25,3.44,1.2767,-0.568
8/28/2006,5.25,3.41,1.2784,-0.568
8/29/2006,5.23,3.41,1.2768,-0.568
8/30/2006,5.25,3.42,1.2825,-0.568
8/31/2006,5.31,3.49,1.2793,-0.568
9/1/2006,5.25,3.49,1.2833,-0.554
9/4/2006,.,3.49,.,-0.554
9/5/2006,5.26,3.43,1.281,-0.554
9/6/2006,5.21,3.4,1.2787,-0.554
9/7/2006,5.23,3.41,1.2757,-0.554
9/8/2006,5.23,3.42,1.2673,-0.501
9/11/2006,5.24,3.39,1.2699,-0.501
9/12/2006,5.21,3.4,1.2693,-0.501
9/13/2006,5.26,3.38,1.2708,-0.501
9/14/2006,5.26,3.35,1.2736,-0.501
9/15/2006,5.25,3.33,1.2648,-0.504
9/18/2006,5.23,3.33,1.2671,-0.504
9/19/2006,5.21,3.4,1.2683,-0.504
9/20/2006,5.23,3.39,1.2701,-0.504
9/21/2006,5.24,3.48,1.273,-0.504
9/22/2006,5.27,3.53,1.2796,-0.502
9/25/2006,5.3,3.55,1.2747,-0.502
9/26/2006,5.25,3.5,1.2687,-0.502
9/27/2006,5.3,3.46,1.2699,-0.502
9/28/2006,5.28,3.44,1.2697,-0.502
9/29/2006,5.34,3.42,1.2687,-0.483
9/30/2006,,3.44,,-0.483
10/2/2006,5.33,3.44,1.2744,-0.483
10/3/2006,5.25,3.43,1.2727,-0.483
10/4/2006,5.23,3.45,1.2687,-0.483
10/5/2006,5.23,3.39,1.2687,-0.483
10/6/2006,5.22,3.31,1.26,-0.505
10/9/2006,.,3.31,.,-0.505
10/10/2006,5.28,3.27,1.2541,-0.505
10/11/2006,5.25,3.23,1.2547,-0.505
10/12/2006,5.25,3.22,1.2537,-0.505
10/13/2006,5.21,3.19,1.2502,-0.558
10/16/2006,5.28,3.18,1.2518,-0.558
10/17/2006,5.21,3.19,1.2564,-0.558
10/18/2006,5.23,3.18,1.2516,-0.558
10/19/2006,5.22,3.17,1.2594,-0.558
10/20/2006,5.25,3.17,1.2613,-0.606
10/23/2006,5.24,3.14,1.2544,-0.606
10/24/2006,5.24,3.15,1.2565,-0.606
10/25/2006,5.26,3.19,1.2591,-0.606
10/26/2006,5.23,3.21,1.2669,-0.606
10/27/2006,5.23,3.23,1.2725,-0.639
10/30/2006,5.27,3.21,1.2717,-0.639
10/31/2006,5.31,3.29,1.2773,-0.639
11/1/2006,5.23,3.3,1.2771,-0.639
11/2/2006,5.22,3.24,1.278,-0.639
11/3/2006,5.25,3.12,1.2705,-0.635
11/6/2006,.,3.13,1.2715,-0.635
11/7/2006,5.22,3.14,1.2806,-0.635
11/8/2006,5.22,3.15,1.2775,-0.635
11/9/2006,5.23,3.13,1.2835,-0.635
11/10/2006,5.23,3.15,1.2861,-0.657
11/13/2006,5.27,3.12,1.281,-0.657
11/14/2006,.,3.13,1.2812,-0.657
11/15/2006,5.29,3.05,1.2808,-0.657
11/16/2006,5.25,2.99,1.2808,-0.657
11/17/2006,5.2,3.06,1.2823,-0.655
11/20/2006,5.25,3.07,1.281,-0.655
11/21/2006,5.29,3.13,1.2824,-0.655
11/22/2006,5.26,3.14,1.2928,-0.655
11/23/2006,.,3.14,.,-0.655
11/24/2006,5.24,3.15,1.3081,-0.657
11/27/2006,5.32,3.17,1.312,-0.657
11/28/2006,5.24,3.22,1.3162,-0.657
11/29/2006,5.26,3.15,1.3146,-0.657
11/30/2006,5.31,3.2,1.3261,-0.657
12/1/2006,5.27,3.21,1.3316,-0.626
12/4/2006,5.22,3.2,1.3327,-0.626
12/5/2006,5.21,3.14,1.3327,-0.626
12/6/2006,5.22,3.07,1.3307,-0.626
12/7/2006,5.25,3.05,1.3296,-0.626
12/8/2006,5.25,3,1.3215,-0.613
12/11/2006,5.25,3.02,1.3223,-0.613
12/12/2006,5.23,3.06,1.3233,-0.613
12/13/2006,5.23,3,1.3215,-0.613
12/14/2006,5.29,3,1.3174,-0.613
12/15/2006,5.27,2.98,1.3095,-0.615
12/18/2006,5.21,2.99,1.3073,-0.615
12/19/2006,5.21,2.98,1.3194,-0.615
12/20/2006,5.26,2.97,1.3183,-0.615
12/21/2006,5.25,2.99,1.3175,-0.615
12/22/2006,5.24,2.93,1.3131,-0.623
12/25/2006,.,2.93,.,-0.623
12/26/2006,5.29,2.87,1.3132,-0.623
12/27/2006,5.17,2.83,1.3125,-0.623
12/28/2006,5.25,2.82,1.3158,-0.623
12/29/2006,5.17,2.89,1.3197,-0.618
1/1/2007,.,,.,-0.618
1/2/2007,5.3,2.91,1.3286,-0.618
1/3/2007,5.28,2.91,1.3169,-0.618
1/4/2007,5.24,2.95,1.3094,-0.618
1/5/2007,5.21,2.93,1.3005,-0.618
1/8/2007,5.23,2.92,1.3023,-0.618
1/9/2007,5.25,2.89,1.2995,-0.618
1/10/2007,5.26,2.87,1.294,-0.618
1/11/2007,5.27,2.82,1.2904,-0.618
1/12/2007,5.22,2.8,1.2926,-0.671
1/15/2007,.,2.79,.,-0.671
1/16/2007,5.28,2.78,1.2918,-0.671
1/17/2007,5.25,2.72,1.2948,-0.671
1/18/2007,5.23,2.73,1.2942,-0.671
1/19/2007,5.25,2.7,1.2968,-0.707
1/22/2007,5.24,2.69,1.2957,-0.707
1/23/2007,5.26,2.65,1.3025,-0.707
1/24/2007,5.27,2.63,1.2964,-0.707
1/25/2007,5.31,2.57,1.298,-0.707
1/26/2007,5.26,2.59,1.2909,-0.724
1/29/2007,5.26,2.58,1.2948,-0.724
1/30/2007,5.23,2.62,1.2954,-0.724
1/31/2007,5.33,2.72,1.2998,-0.724
2/1/2007,5.29,2.66,1.3021,-0.724
2/2/2007,5.24,2.67,1.296,-0.715
2/5/2007,5.25,2.67,1.2933,-0.715
2/6/2007,5.24,2.67,1.2969,-0.715
2/7/2007,5.23,2.65,1.302,-0.715
2/8/2007,5.25,2.65,1.3034,-0.715
2/9/2007,5.25,2.59,1.3005,-0.757
2/12/2007,5.28,2.59,1.2962,-0.757
2/13/2007,5.26,2.58,1.3024,-0.757
2/14/2007,5.27,2.62,1.3126,-0.757
2/15/2007,5.29,2.59,1.314,-0.757
2/16/2007,5.24,2.57,1.3137,-0.767
2/19/2007,.,2.57,.,-0.767
2/20/2007,5.27,2.57,1.3134,-0.767
2/21/2007,5.23,2.53,1.3126,-0.767
2/22/2007,5.26,2.49,1.3134,-0.767
2/23/2007,5.24,2.55,1.3164,-0.812
2/26/2007,5.3,2.58,1.3159,-0.812
2/27/2007,5.27,2.79,1.3246,-0.812
2/28/2007,5.41,2.82,1.323,-0.812
3/1/2007,5.31,2.83,1.3173,-0.812
3/2/2007,5.23,2.91,1.3182,-0.667
3/5/2007,5.27,2.99,1.3094,-0.667
3/6/2007,5.22,2.94,1.3108,-0.667
3/7/2007,5.24,2.91,1.3148,-0.667
3/8/2007,5.24,2.85,1.3129,-0.667
3/9/2007,5.24,2.75,1.3118,-0.649
3/12/2007,5.25,2.8,1.3186,-0.649
3/13/2007,5.25,2.92,1.3199,-0.649
3/14/2007,5.27,2.94,1.3227,-0.649
3/15/2007,5.29,2.88,1.3249,-0.649
3/16/2007,5.25,2.88,1.3307,-0.609
3/19/2007,5.26,2.85,1.3299,-0.609
3/20/2007,5.26,2.88,1.3291,-0.609
3/21/2007,5.26,2.91,1.3305,-0.609
3/22/2007,5.27,2.81,1.3359,-0.609
3/23/2007,5.24,2.79,1.3302,-0.663
3/26/2007,5.28,2.82,1.3336,-0.663
3/27/2007,5.25,2.81,1.3357,-0.663
3/28/2007,5.27,2.84,1.3331,-0.663
3/29/2007,5.29,2.82,1.3336,-0.663
3/30/2007,5.3,2.8,1.3374,-0.636
4/2/2007,5.25,2.85,1.3374,-0.636
4/3/2007,5.2,2.86,1.3363,-0.636
4/4/2007,5.21,2.83,1.3364,-0.636
4/5/2007,5.3,2.87,1.3426,-0.636
4/6/2007,5.3,2.84,1.338,-0.632
4/9/2007,5.28,2.76,1.3367,-0.632
4/10/2007,5.26,2.78,1.3436,-0.632
4/11/2007,5.24,2.75,1.3436,-0.632
4/12/2007,5.27,2.75,1.3484,-0.632
4/13/2007,5.25,2.71,1.3518,-0.649
4/16/2007,5.29,2.7,1.355,-0.649
4/17/2007,5.2,2.72,1.3569,-0.649
4/18/2007,5.19,2.73,1.3574,-0.649
4/19/2007,5.23,2.71,1.3605,-0.649
4/20/2007,5.25,2.68,1.3601,-0.664
4/23/2007,5.23,2.68,1.358,-0.664
4/24/2007,5.2,2.7,1.3622,-0.664
4/25/2007,5.19,2.67,1.3647,-0.664
4/26/2007,5.24,2.63,1.359,-0.664
4/27/2007,5.24,2.63,1.3625,-0.665
4/30/2007,5.29,2.74,1.366,-0.665
5/1/2007,5.26,2.74,1.36,-0.665
5/2/2007,5.21,2.72,1.3598,-0.665
5/3/2007,5.24,2.67,1.3566,-0.665
5/4/2007,5.24,2.7,1.3587,-0.613
5/7/2007,5.24,2.69,1.3616,-0.613
5/8/2007,5.21,2.69,1.3532,-0.613
5/9/2007,5.21,2.64,1.3549,-0.613
5/10/2007,5.25,2.65,1.3512,-0.613
5/11/2007,5.27,2.63,1.3519,-0.628
5/14/2007,5.26,2.61,1.3544,-0.628
5/15/2007,5.29,2.57,1.3603,-0.628
5/16/2007,5.25,2.58,1.3522,-0.628
5/17/2007,5.25,2.55,1.3494,-0.628
5/18/2007,5.24,2.51,1.3511,-0.575
5/21/2007,5.24,2.5,1.3457,-0.575
5/22/2007,5.23,2.46,1.3464,-0.575
5/23/2007,5.25,2.44,1.3482,-0.575
5/24/2007,5.24,2.45,1.3429,-0.575
5/25/2007,5.29,2.45,1.3452,-0.59
5/28/2007,.,2.42,.,-0.59
5/29/2007,5.29,2.44,1.3483,-0.59
5/30/2007,5.25,2.46,1.3419,-0.59
5/31/2007,5.28,2.41,1.3453,-0.59
6/1/2007,5.23,2.44,1.344,-0.531
6/4/2007,5.24,2.41,1.3488,-0.531
6/5/2007,5.19,2.48,1.3526,-0.531
6/6/2007,5.25,2.48,1.3492,-0.531
6/7/2007,5.25,2.51,1.3456,-0.531
6/8/2007,5.26,2.5,1.3359,-0.438
6/11/2007,5.27,2.49,1.3359,-0.438
6/12/2007,5.26,2.53,1.3325,-0.438
6/13/2007,5.26,2.49,1.3295,-0.438
6/14/2007,5.28,2.51,1.3311,-0.438
6/15/2007,5.26,2.52,1.3365,-0.259
6/18/2007,5.23,2.6,1.3401,-0.259
6/19/2007,5.21,2.59,1.3416,-0.259
6/20/2007,5.27,2.66,1.3426,-0.259
6/21/2007,5.26,2.69,1.3399,-0.259
6/22/2007,5.24,2.8,1.3438,-0.311
6/25/2007,5.29,2.79,1.345,-0.311
6/26/2007,5.25,2.88,1.3468,-0.311
6/27/2007,5.26,2.83,1.3433,-0.311
6/28/2007,5.26,2.89,1.3466,-0.311
6/29/2007,5.31,2.98,1.352,-0.289
7/2/2007,5.31,3.03,1.3627,-0.289
7/3/2007,5.24,2.99,1.3615,-0.289
7/4/2007,.,2.99,.,-0.289
7/5/2007,5.25,2.92,1.3592,-0.289
7/6/2007,5.22,2.9,1.3626,-0.385
7/9/2007,5.22,2.93,1.3623,-0.385
7/10/2007,5.24,3.12,1.3714,-0.385
7/11/2007,5.24,3.16,1.3757,-0.385
7/12/2007,5.26,3.08,1.3776,-0.385
7/13/2007,5.25,3.06,1.3788,-0.359
7/16/2007,5.32,3.07,1.3785,-0.359
7/17/2007,5.28,3.05,1.3782,-0.359
7/18/2007,5.26,3.2,1.3808,-0.359
7/19/2007,5.25,3.2,1.3811,-0.359
7/20/2007,5.25,3.37,1.3831,-0.384
7/23/2007,5.26,3.44,1.3817,-0.384
7/24/2007,5.25,3.61,1.3824,-0.384
7/25/2007,5.32,3.71,1.3711,-0.384
7/26/2007,5.28,4.13,1.373,-0.384
7/27/2007,5.25,4.28,1.3647,-0.205
7/30/2007,5.29,4.24,1.3681,-0.205
7/31/2007,5.28,4.19,1.3711,-0.205
8/1/2007,5.3,4.28,1.3682,-0.205
8/2/2007,5.24,4.18,1.3693,-0.205
8/3/2007,5.24,4.24,1.3785,-0.032
8/6/2007,5.26,4.28,1.3789,-0.032
8/7/2007,5.26,4.2,1.3747,-0.032
8/8/2007,5.27,3.93,1.3808,-0.032
8/9/2007,5.41,4.04,1.3701,-0.032
8/10/2007,4.68,4.12,1.3686,0.154
8/13/2007,4.81,4.08,1.3624,0.154
8/14/2007,4.54,4.16,1.3581,0.154
8/15/2007,4.71,4.27,1.3479,0.154
8/16/2007,4.97,4.59,1.3402,0.154
8/17/2007,4.91,4.48,1.3492,0.694
8/20/2007,5.03,4.5,1.3468,0.694
8/21/2007,4.89,4.53,1.3483,0.694
8/22/2007,4.77,4.42,1.3535,0.694
8/23/2007,4.88,4.34,1.356,0.694
8/24/2007,5.11,4.29,1.3645,0.947
8/27/2007,5.27,4.3,1.3645,0.947
8/28/2007,5.3,4.44,1.3626,0.947
8/29/2007,5,4.43,1.3675,0.947
8/30/2007,5,4.48,1.3648,0.947
8/31/2007,4.96,4.55,1.3641,0.735
9/3/2007,.,4.55,1.3641,0.735
